experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
walkingdog       | 0.563 | 0.929 | 1.260 | 1.389 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.881 | 0.936 |   n/a |   n/a |

============================
Global step:         49400
Learning rate:       0.0041
Step-time (ms):     74.2815
Train loss avg:      0.1399
--------------------------
Val loss:            0.2587
srnn loss:           0.0918
============================

step 49400; step_loss: 0.0913
step 49410; step_loss: 0.1853
step 49420; step_loss: 0.1688
step 49430; step_loss: 0.1163
step 49440; step_loss: 0.1247
step 49450; step_loss: 0.1827
step 49460; step_loss: 0.0953
step 49470; step_loss: 0.1038
step 49480; step_loss: 0.1200
step 49490; step_loss: 0.0918
step 49500; step_loss: 0.1726
step 49510; step_loss: 0.0890
step 49520; step_loss: 0.0757
step 49530; step_loss: 0.1354
step 49540; step_loss: 0.2600
step 49550; step_loss: 0.1769
step 49560; step_loss: 0.1019
step 49570; step_loss: 0.1296
step 49580; step_loss: 0.0861
step 49590; step_loss: 0.1415

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.846 | 0.939 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.650 | 0.806 |   n/a |   n/a |
smoking          | 0.293 | 0.539 | 0.966 | 1.031 |   n/a |   n/a |
discussion       | 0.312 | 0.688 | 0.992 | 1.055 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.842 | 0.952 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.302 | 1.493 |   n/a |   n/a |
phoning          | 0.624 | 1.154 | 1.547 | 1.688 |   n/a |   n/a |
posing           | 0.375 | 0.714 | 1.315 | 1.595 |   n/a |   n/a |
purchases        | 0.595 | 0.840 | 1.161 | 1.235 |   n/a |   n/a |
sitting          | 0.422 | 0.685 | 1.128 | 1.344 |   n/a |   n/a |
sittingdown      | 0.443 | 0.848 | 1.267 | 1.434 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.908 | 1.051 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.193 | 1.385 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.259 | 1.388 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.624 | 0.885 | 0.940 |   n/a |   n/a |

============================
Global step:         49600
Learning rate:       0.0041
Step-time (ms):     74.8758
Train loss avg:      0.1458
--------------------------
Val loss:            0.2025
srnn loss:           0.0921
============================

step 49600; step_loss: 0.1404
step 49610; step_loss: 0.1032
step 49620; step_loss: 0.1049
step 49630; step_loss: 0.1112
step 49640; step_loss: 0.1220
step 49650; step_loss: 0.1632
step 49660; step_loss: 0.1056
step 49670; step_loss: 0.1120
step 49680; step_loss: 0.0714
step 49690; step_loss: 0.0677
step 49700; step_loss: 0.1671
step 49710; step_loss: 0.2015
step 49720; step_loss: 0.0924
step 49730; step_loss: 0.1626
step 49740; step_loss: 0.1267
step 49750; step_loss: 0.2619
step 49760; step_loss: 0.2125
step 49770; step_loss: 0.0846
step 49780; step_loss: 0.1467
step 49790; step_loss: 0.0867

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.620 | 0.846 | 0.939 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.650 | 0.806 |   n/a |   n/a |
smoking          | 0.293 | 0.539 | 0.964 | 1.031 |   n/a |   n/a |
discussion       | 0.313 | 0.692 | 0.999 | 1.062 |   n/a |   n/a |
directions       | 0.424 | 0.662 | 0.842 | 0.951 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.493 |   n/a |   n/a |
phoning          | 0.624 | 1.154 | 1.547 | 1.689 |   n/a |   n/a |
posing           | 0.373 | 0.712 | 1.312 | 1.593 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.164 | 1.240 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.126 | 1.342 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.271 | 1.438 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.908 | 1.051 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.193 | 1.385 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.262 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.883 | 0.939 |   n/a |   n/a |

============================
Global step:         49800
Learning rate:       0.0041
Step-time (ms):     74.1279
Train loss avg:      0.1375
--------------------------
Val loss:            0.2241
srnn loss:           0.0920
============================

step 49800; step_loss: 0.1024
step 49810; step_loss: 0.1870
step 49820; step_loss: 0.1236
step 49830; step_loss: 0.1704
step 49840; step_loss: 0.1082
step 49850; step_loss: 0.1240
step 49860; step_loss: 0.0883
step 49870; step_loss: 0.1433
step 49880; step_loss: 0.0554
step 49890; step_loss: 0.2380
step 49900; step_loss: 0.1551
step 49910; step_loss: 0.1166
step 49920; step_loss: 0.1456
step 49930; step_loss: 0.1427
step 49940; step_loss: 0.1174
step 49950; step_loss: 0.0895
step 49960; step_loss: 0.1887
step 49970; step_loss: 0.1365
step 49980; step_loss: 0.1183
step 49990; step_loss: 0.1115
Decay learning rate. New value at 0.0038689046874999995

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.620 | 0.847 | 0.940 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.649 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.540 | 0.966 | 1.033 |   n/a |   n/a |
discussion       | 0.313 | 0.690 | 0.996 | 1.059 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.839 | 0.948 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.302 | 1.494 |   n/a |   n/a |
phoning          | 0.624 | 1.152 | 1.545 | 1.688 |   n/a |   n/a |
posing           | 0.377 | 0.718 | 1.322 | 1.604 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.166 | 1.243 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.126 | 1.342 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.271 | 1.438 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.907 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.195 | 1.387 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.261 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.882 | 0.937 |   n/a |   n/a |

============================
Global step:         50000
Learning rate:       0.0039
Step-time (ms):     74.2584
Train loss avg:      0.1465
--------------------------
Val loss:            0.0939
srnn loss:           0.0918
============================

step 50000; step_loss: 0.0951
step 50010; step_loss: 0.0760
step 50020; step_loss: 0.1204
step 50030; step_loss: 0.1168
step 50040; step_loss: 0.2299
step 50050; step_loss: 0.1194
step 50060; step_loss: 0.1574
step 50070; step_loss: 0.0997
step 50080; step_loss: 0.1012
step 50090; step_loss: 0.0802
step 50100; step_loss: 0.2029
step 50110; step_loss: 0.1287
step 50120; step_loss: 0.0824
step 50130; step_loss: 0.1452
step 50140; step_loss: 0.1876
step 50150; step_loss: 0.2421
step 50160; step_loss: 0.1382
step 50170; step_loss: 0.1032
step 50180; step_loss: 0.1272
step 50190; step_loss: 0.1305

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.620 | 0.847 | 0.940 |   n/a |   n/a |
eating           | 0.247 | 0.418 | 0.649 | 0.804 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.965 | 1.035 |   n/a |   n/a |
discussion       | 0.313 | 0.690 | 0.997 | 1.060 |   n/a |   n/a |
directions       | 0.423 | 0.660 | 0.837 | 0.945 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.624 | 1.153 | 1.547 | 1.689 |   n/a |   n/a |
posing           | 0.380 | 0.723 | 1.329 | 1.611 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.164 | 1.240 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.443 | 0.848 | 1.265 | 1.431 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.194 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.261 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.883 | 0.938 |   n/a |   n/a |

============================
Global step:         50200
Learning rate:       0.0039
Step-time (ms):     74.9531
Train loss avg:      0.1322
--------------------------
Val loss:            0.1842
srnn loss:           0.0919
============================

step 50200; step_loss: 0.1094
step 50210; step_loss: 0.1280
step 50220; step_loss: 0.1281
step 50230; step_loss: 0.1134
step 50240; step_loss: 0.1719
step 50250; step_loss: 0.1195
step 50260; step_loss: 0.1037
step 50270; step_loss: 0.1110
step 50280; step_loss: 0.0849
step 50290; step_loss: 0.0821
step 50300; step_loss: 0.0979
step 50310; step_loss: 0.1488
step 50320; step_loss: 0.0539
step 50330; step_loss: 0.2197
step 50340; step_loss: 0.0600
step 50350; step_loss: 0.0885
step 50360; step_loss: 0.1170
step 50370; step_loss: 0.4446
step 50380; step_loss: 0.2772
step 50390; step_loss: 0.1790

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.848 | 0.941 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.648 | 0.804 |   n/a |   n/a |
smoking          | 0.293 | 0.540 | 0.961 | 1.033 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.995 | 1.059 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.837 | 0.945 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.153 | 1.546 | 1.689 |   n/a |   n/a |
posing           | 0.379 | 0.721 | 1.326 | 1.608 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.165 | 1.241 |   n/a |   n/a |
sitting          | 0.421 | 0.682 | 1.124 | 1.339 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.269 | 1.436 |   n/a |   n/a |
takingphoto      | 0.286 | 0.570 | 0.904 | 1.047 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.194 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.262 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.883 | 0.939 |   n/a |   n/a |

============================
Global step:         50400
Learning rate:       0.0039
Step-time (ms):     74.2661
Train loss avg:      0.1361
--------------------------
Val loss:            0.1397
srnn loss:           0.0921
============================

step 50400; step_loss: 0.0791
step 50410; step_loss: 0.1470
step 50420; step_loss: 0.1110
step 50430; step_loss: 0.1338
step 50440; step_loss: 0.1313
step 50450; step_loss: 0.2138
step 50460; step_loss: 0.1544
step 50470; step_loss: 0.1654
step 50480; step_loss: 0.0983
step 50490; step_loss: 0.0918
step 50500; step_loss: 0.2545
step 50510; step_loss: 0.3002
step 50520; step_loss: 0.1606
step 50530; step_loss: 0.1193
step 50540; step_loss: 0.1637
step 50550; step_loss: 0.1070
step 50560; step_loss: 0.0993
step 50570; step_loss: 0.3484
step 50580; step_loss: 0.0951
step 50590; step_loss: 0.0793

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.620 | 0.847 | 0.940 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.649 | 0.805 |   n/a |   n/a |
smoking          | 0.293 | 0.540 | 0.964 | 1.034 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.995 | 1.059 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.838 | 0.945 |   n/a |   n/a |
greeting         | 0.525 | 0.870 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.154 | 1.547 | 1.689 |   n/a |   n/a |
posing           | 0.380 | 0.723 | 1.327 | 1.609 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.167 | 1.244 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.270 | 1.437 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.704 | 1.194 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.262 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.882 | 0.937 |   n/a |   n/a |

============================
Global step:         50600
Learning rate:       0.0039
Step-time (ms):     74.2669
Train loss avg:      0.1464
--------------------------
Val loss:            0.1828
srnn loss:           0.0920
============================

step 50600; step_loss: 0.3116
step 50610; step_loss: 0.1687
step 50620; step_loss: 0.2147
step 50630; step_loss: 0.1298
step 50640; step_loss: 0.0906
step 50650; step_loss: 0.0718
step 50660; step_loss: 0.1376
step 50670; step_loss: 0.0802
step 50680; step_loss: 0.0701
step 50690; step_loss: 0.0888
step 50700; step_loss: 0.0780
step 50710; step_loss: 0.0870
step 50720; step_loss: 0.0872
step 50730; step_loss: 0.1116
step 50740; step_loss: 0.1250
step 50750; step_loss: 0.1296
step 50760; step_loss: 0.1760
step 50770; step_loss: 0.0742
step 50780; step_loss: 0.1488
step 50790; step_loss: 0.2121

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.619 | 0.846 | 0.939 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.648 | 0.804 |   n/a |   n/a |
smoking          | 0.293 | 0.539 | 0.963 | 1.032 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.995 | 1.058 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.836 | 0.943 |   n/a |   n/a |
greeting         | 0.525 | 0.870 | 1.299 | 1.489 |   n/a |   n/a |
phoning          | 0.624 | 1.154 | 1.547 | 1.689 |   n/a |   n/a |
posing           | 0.380 | 0.723 | 1.328 | 1.611 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.167 | 1.242 |   n/a |   n/a |
sitting          | 0.420 | 0.682 | 1.123 | 1.337 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.268 | 1.435 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.704 | 1.193 | 1.384 |   n/a |   n/a |
walkingdog       | 0.562 | 0.928 | 1.260 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.880 | 0.935 |   n/a |   n/a |

============================
Global step:         50800
Learning rate:       0.0039
Step-time (ms):     74.8968
Train loss avg:      0.1413
--------------------------
Val loss:            0.0965
srnn loss:           0.0918
============================

step 50800; step_loss: 0.1304
step 50810; step_loss: 0.1253
step 50820; step_loss: 0.3602
step 50830; step_loss: 0.1635
step 50840; step_loss: 0.0712
step 50850; step_loss: 0.1042
step 50860; step_loss: 0.1028
step 50870; step_loss: 0.1068
step 50880; step_loss: 0.1356
step 50890; step_loss: 0.1068
step 50900; step_loss: 0.0807
step 50910; step_loss: 0.1701
step 50920; step_loss: 0.1544
step 50930; step_loss: 0.0906
step 50940; step_loss: 0.1718
step 50950; step_loss: 0.1100
step 50960; step_loss: 0.1390
step 50970; step_loss: 0.1101
step 50980; step_loss: 0.1499
step 50990; step_loss: 0.1070

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.620 | 0.847 | 0.939 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.649 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.963 | 1.034 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.994 | 1.058 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.837 | 0.945 |   n/a |   n/a |
greeting         | 0.525 | 0.871 | 1.301 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.155 | 1.548 | 1.690 |   n/a |   n/a |
posing           | 0.380 | 0.722 | 1.326 | 1.608 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.170 | 1.246 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.124 | 1.340 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.270 | 1.438 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.907 | 1.050 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.195 | 1.386 |   n/a |   n/a |
walkingdog       | 0.562 | 0.928 | 1.260 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.882 | 0.937 |   n/a |   n/a |

============================
Global step:         51000
Learning rate:       0.0039
Step-time (ms):     74.2363
Train loss avg:      0.1437
--------------------------
Val loss:            0.1524
srnn loss:           0.0919
============================

step 51000; step_loss: 0.0935
step 51010; step_loss: 0.0956
step 51020; step_loss: 0.1951
step 51030; step_loss: 0.0842
step 51040; step_loss: 0.1296
step 51050; step_loss: 0.0714
step 51060; step_loss: 0.1945
step 51070; step_loss: 0.1057
step 51080; step_loss: 0.2297
step 51090; step_loss: 0.0793
step 51100; step_loss: 0.1164
step 51110; step_loss: 0.1274
step 51120; step_loss: 0.1212
step 51130; step_loss: 0.0927
step 51140; step_loss: 0.0704
step 51150; step_loss: 0.1079
step 51160; step_loss: 0.1191
step 51170; step_loss: 0.1211
step 51180; step_loss: 0.1704
step 51190; step_loss: 0.2706

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.849 | 0.941 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.651 | 0.808 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.963 | 1.033 |   n/a |   n/a |
discussion       | 0.312 | 0.690 | 0.996 | 1.060 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.838 | 0.946 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.624 | 1.155 | 1.549 | 1.692 |   n/a |   n/a |
posing           | 0.376 | 0.718 | 1.321 | 1.604 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.171 | 1.248 |   n/a |   n/a |
sitting          | 0.422 | 0.684 | 1.127 | 1.342 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.271 | 1.438 |   n/a |   n/a |
takingphoto      | 0.286 | 0.570 | 0.906 | 1.049 |   n/a |   n/a |
waiting          | 0.357 | 0.706 | 1.198 | 1.389 |   n/a |   n/a |
walkingdog       | 0.562 | 0.928 | 1.260 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.883 | 0.938 |   n/a |   n/a |

============================
Global step:         51200
Learning rate:       0.0039
Step-time (ms):     74.2799
Train loss avg:      0.1393
--------------------------
Val loss:            0.1021
srnn loss:           0.0923
============================

step 51200; step_loss: 0.0980
step 51210; step_loss: 0.0786
step 51220; step_loss: 0.1144
step 51230; step_loss: 0.1834
step 51240; step_loss: 0.0757
step 51250; step_loss: 0.1241
step 51260; step_loss: 0.0964
step 51270; step_loss: 0.1216
step 51280; step_loss: 0.0964
step 51290; step_loss: 0.1614
step 51300; step_loss: 0.0650
step 51310; step_loss: 0.1159
step 51320; step_loss: 0.0970
step 51330; step_loss: 0.1385
step 51340; step_loss: 0.1071
step 51350; step_loss: 0.2593
step 51360; step_loss: 0.1703
step 51370; step_loss: 0.2093
step 51380; step_loss: 0.1134
step 51390; step_loss: 0.6722

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.850 | 0.944 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.652 | 0.809 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.963 | 1.037 |   n/a |   n/a |
discussion       | 0.313 | 0.691 | 0.997 | 1.060 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.839 | 0.946 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.493 |   n/a |   n/a |
phoning          | 0.624 | 1.156 | 1.549 | 1.691 |   n/a |   n/a |
posing           | 0.369 | 0.708 | 1.307 | 1.588 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.172 | 1.250 |   n/a |   n/a |
sitting          | 0.421 | 0.684 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.445 | 0.852 | 1.274 | 1.443 |   n/a |   n/a |
takingphoto      | 0.285 | 0.571 | 0.907 | 1.050 |   n/a |   n/a |
waiting          | 0.356 | 0.705 | 1.198 | 1.389 |   n/a |   n/a |
walkingdog       | 0.562 | 0.928 | 1.260 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.882 | 0.938 |   n/a |   n/a |

============================
Global step:         51400
Learning rate:       0.0039
Step-time (ms):     75.0161
Train loss avg:      0.1458
--------------------------
Val loss:            0.1751
srnn loss:           0.0923
============================

step 51400; step_loss: 0.0904
step 51410; step_loss: 0.1599
step 51420; step_loss: 0.1249
step 51430; step_loss: 0.0877
step 51440; step_loss: 0.1336
step 51450; step_loss: 0.1233
step 51460; step_loss: 0.0795
step 51470; step_loss: 0.1227
step 51480; step_loss: 0.0715
step 51490; step_loss: 0.1412
step 51500; step_loss: 0.1233
step 51510; step_loss: 0.1034
step 51520; step_loss: 0.1172
step 51530; step_loss: 0.1323
step 51540; step_loss: 0.1259
step 51550; step_loss: 0.1593
step 51560; step_loss: 0.0759
step 51570; step_loss: 0.0903
step 51580; step_loss: 0.2251
step 51590; step_loss: 0.1743

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.622 | 0.851 | 0.944 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.652 | 0.809 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.963 | 1.036 |   n/a |   n/a |
discussion       | 0.313 | 0.691 | 0.998 | 1.061 |   n/a |   n/a |
directions       | 0.423 | 0.660 | 0.837 | 0.945 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.302 | 1.495 |   n/a |   n/a |
phoning          | 0.624 | 1.155 | 1.549 | 1.692 |   n/a |   n/a |
posing           | 0.375 | 0.716 | 1.319 | 1.601 |   n/a |   n/a |
purchases        | 0.595 | 0.844 | 1.172 | 1.250 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.126 | 1.342 |   n/a |   n/a |
sittingdown      | 0.444 | 0.852 | 1.275 | 1.443 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.388 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.261 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.883 | 0.938 |   n/a |   n/a |

============================
Global step:         51600
Learning rate:       0.0039
Step-time (ms):     74.1799
Train loss avg:      0.1420
--------------------------
Val loss:            0.2208
srnn loss:           0.0925
============================

step 51600; step_loss: 0.1050
step 51610; step_loss: 0.0960
step 51620; step_loss: 0.0839
step 51630; step_loss: 0.1033
step 51640; step_loss: 0.2037
step 51650; step_loss: 0.0897
step 51660; step_loss: 0.1885
step 51670; step_loss: 0.1056
step 51680; step_loss: 0.0942
step 51690; step_loss: 0.0686
step 51700; step_loss: 0.1256
step 51710; step_loss: 0.1352
step 51720; step_loss: 0.1049
step 51730; step_loss: 0.1202
step 51740; step_loss: 0.2053
step 51750; step_loss: 0.2911
step 51760; step_loss: 0.2300
step 51770; step_loss: 0.1197
step 51780; step_loss: 0.1113
step 51790; step_loss: 0.1619

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.622 | 0.851 | 0.944 |   n/a |   n/a |
eating           | 0.248 | 0.419 | 0.652 | 0.808 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.963 | 1.036 |   n/a |   n/a |
discussion       | 0.312 | 0.689 | 0.995 | 1.058 |   n/a |   n/a |
directions       | 0.423 | 0.662 | 0.839 | 0.947 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.303 | 1.495 |   n/a |   n/a |
phoning          | 0.624 | 1.153 | 1.548 | 1.691 |   n/a |   n/a |
posing           | 0.377 | 0.719 | 1.321 | 1.603 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.169 | 1.247 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.445 | 0.851 | 1.275 | 1.444 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.907 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.388 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.263 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.881 | 0.936 |   n/a |   n/a |

============================
Global step:         51800
Learning rate:       0.0039
Step-time (ms):     74.1437
Train loss avg:      0.1498
--------------------------
Val loss:            0.1177
srnn loss:           0.0924
============================

step 51800; step_loss: 0.0813
step 51810; step_loss: 0.0787
step 51820; step_loss: 0.1201
step 51830; step_loss: 0.0871
step 51840; step_loss: 0.1909
step 51850; step_loss: 0.1146
step 51860; step_loss: 0.3300
step 51870; step_loss: 0.1875
step 51880; step_loss: 0.1521
step 51890; step_loss: 0.1579
step 51900; step_loss: 0.1194
step 51910; step_loss: 0.1153
step 51920; step_loss: 0.1062
step 51930; step_loss: 0.1913
step 51940; step_loss: 0.1173
step 51950; step_loss: 0.1118
step 51960; step_loss: 0.1044
step 51970; step_loss: 0.1077
step 51980; step_loss: 0.1193
step 51990; step_loss: 0.1031

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.849 | 0.941 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.652 | 0.809 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.963 | 1.037 |   n/a |   n/a |
discussion       | 0.312 | 0.690 | 0.996 | 1.059 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.840 | 0.948 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.303 | 1.495 |   n/a |   n/a |
phoning          | 0.623 | 1.154 | 1.547 | 1.690 |   n/a |   n/a |
posing           | 0.377 | 0.718 | 1.318 | 1.599 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.170 | 1.248 |   n/a |   n/a |
sitting          | 0.422 | 0.684 | 1.126 | 1.342 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.274 | 1.443 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.261 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.880 | 0.935 |   n/a |   n/a |

============================
Global step:         52000
Learning rate:       0.0039
Step-time (ms):     75.1072
Train loss avg:      0.1400
--------------------------
Val loss:            0.1478
srnn loss:           0.0922
============================

step 52000; step_loss: 0.1130
step 52010; step_loss: 0.0565
step 52020; step_loss: 0.1343
step 52030; step_loss: 0.0944
step 52040; step_loss: 0.1370
step 52050; step_loss: 0.1139
step 52060; step_loss: 0.0968
step 52070; step_loss: 0.1106
step 52080; step_loss: 0.1197
step 52090; step_loss: 0.1329
