experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
waiting          | 0.355 | 0.706 | 1.206 | 1.404 |   n/a |   n/a |
walkingdog       | 0.560 | 0.929 | 1.270 | 1.406 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.620 | 0.874 | 0.931 |   n/a |   n/a |

============================
Global step:         62400
Learning rate:       0.0037
Step-time (ms):     74.4721
Train loss avg:      0.1423
--------------------------
Val loss:            0.1043
srnn loss:           0.0929
============================

step 62400; step_loss: 0.1743
step 62410; step_loss: 0.2389
step 62420; step_loss: 0.1010
step 62430; step_loss: 0.1348
step 62440; step_loss: 0.1183
step 62450; step_loss: 0.1346
step 62460; step_loss: 0.1748
step 62470; step_loss: 0.0892
step 62480; step_loss: 0.1099
step 62490; step_loss: 0.1212
step 62500; step_loss: 0.1178
step 62510; step_loss: 0.2102
step 62520; step_loss: 0.0873
step 62530; step_loss: 0.2729
step 62540; step_loss: 0.1278
step 62550; step_loss: 0.0925
step 62560; step_loss: 0.1070
step 62570; step_loss: 0.1935
step 62580; step_loss: 0.0862
step 62590; step_loss: 0.0896

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.617 | 0.854 | 0.949 |   n/a |   n/a |
eating           | 0.251 | 0.420 | 0.647 | 0.808 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.952 | 1.022 |   n/a |   n/a |
discussion       | 0.314 | 0.697 | 1.014 | 1.077 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.855 | 0.965 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.300 | 1.484 |   n/a |   n/a |
phoning          | 0.622 | 1.149 | 1.553 | 1.699 |   n/a |   n/a |
posing           | 0.400 | 0.727 | 1.301 | 1.574 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.174 | 1.255 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.125 | 1.340 |   n/a |   n/a |
sittingdown      | 0.448 | 0.863 | 1.282 | 1.442 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.905 | 1.046 |   n/a |   n/a |
waiting          | 0.356 | 0.707 | 1.206 | 1.402 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.268 | 1.405 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.619 | 0.873 | 0.930 |   n/a |   n/a |

============================
Global step:         62600
Learning rate:       0.0037
Step-time (ms):     74.5045
Train loss avg:      0.1455
--------------------------
Val loss:            0.1573
srnn loss:           0.0927
============================

step 62600; step_loss: 0.0882
step 62610; step_loss: 0.2510
step 62620; step_loss: 0.1077
step 62630; step_loss: 0.0833
step 62640; step_loss: 0.0869
step 62650; step_loss: 0.1592
step 62660; step_loss: 0.1806
step 62670; step_loss: 0.1005
step 62680; step_loss: 0.0792
step 62690; step_loss: 0.4648
step 62700; step_loss: 0.1571
step 62710; step_loss: 0.0659
step 62720; step_loss: 0.1704
step 62730; step_loss: 0.0957
step 62740; step_loss: 0.2797
step 62750; step_loss: 0.1114
step 62760; step_loss: 0.1068
step 62770; step_loss: 0.1094
step 62780; step_loss: 0.0626
step 62790; step_loss: 0.1230

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.852 | 0.949 |   n/a |   n/a |
eating           | 0.251 | 0.421 | 0.648 | 0.808 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.952 | 1.021 |   n/a |   n/a |
discussion       | 0.314 | 0.697 | 1.014 | 1.077 |   n/a |   n/a |
directions       | 0.428 | 0.668 | 0.853 | 0.963 |   n/a |   n/a |
greeting         | 0.530 | 0.875 | 1.299 | 1.483 |   n/a |   n/a |
phoning          | 0.622 | 1.148 | 1.553 | 1.698 |   n/a |   n/a |
posing           | 0.399 | 0.725 | 1.299 | 1.572 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.176 | 1.257 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.283 | 1.443 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.707 | 1.206 | 1.403 |   n/a |   n/a |
walkingdog       | 0.560 | 0.928 | 1.266 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.618 | 0.871 | 0.928 |   n/a |   n/a |

============================
Global step:         62800
Learning rate:       0.0037
Step-time (ms):     75.2064
Train loss avg:      0.1424
--------------------------
Val loss:            0.1045
srnn loss:           0.0925
============================

step 62800; step_loss: 0.1801
step 62810; step_loss: 0.1607
step 62820; step_loss: 0.1035
step 62830; step_loss: 0.1661
step 62840; step_loss: 0.1039
step 62850; step_loss: 0.0815
step 62860; step_loss: 0.1173
step 62870; step_loss: 0.1189
step 62880; step_loss: 0.1688
step 62890; step_loss: 0.1040
step 62900; step_loss: 0.1068
step 62910; step_loss: 0.1047
step 62920; step_loss: 0.0826
step 62930; step_loss: 0.0703
step 62940; step_loss: 0.1716
step 62950; step_loss: 0.0693
step 62960; step_loss: 0.1362
step 62970; step_loss: 0.1188
step 62980; step_loss: 0.0975
step 62990; step_loss: 0.1585

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.617 | 0.853 | 0.948 |   n/a |   n/a |
eating           | 0.251 | 0.420 | 0.648 | 0.809 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.954 | 1.020 |   n/a |   n/a |
discussion       | 0.313 | 0.696 | 1.012 | 1.075 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.855 | 0.966 |   n/a |   n/a |
greeting         | 0.531 | 0.876 | 1.300 | 1.485 |   n/a |   n/a |
phoning          | 0.622 | 1.148 | 1.553 | 1.699 |   n/a |   n/a |
posing           | 0.400 | 0.727 | 1.301 | 1.574 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.175 | 1.256 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.127 | 1.343 |   n/a |   n/a |
sittingdown      | 0.449 | 0.864 | 1.285 | 1.445 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.708 | 1.207 | 1.403 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.266 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.874 | 0.931 |   n/a |   n/a |

============================
Global step:         63000
Learning rate:       0.0037
Step-time (ms):     74.5151
Train loss avg:      0.1430
--------------------------
Val loss:            0.3018
srnn loss:           0.0926
============================

step 63000; step_loss: 0.1093
step 63010; step_loss: 0.1131
step 63020; step_loss: 0.0781
step 63030; step_loss: 0.1043
step 63040; step_loss: 0.1416
step 63050; step_loss: 0.1109
step 63060; step_loss: 0.0962
step 63070; step_loss: 0.1077
step 63080; step_loss: 0.1033
step 63090; step_loss: 0.1240
step 63100; step_loss: 0.0801
step 63110; step_loss: 0.1289
step 63120; step_loss: 0.0907
step 63130; step_loss: 0.1059
step 63140; step_loss: 0.0846
step 63150; step_loss: 0.1709
step 63160; step_loss: 0.1168
step 63170; step_loss: 0.1129
step 63180; step_loss: 0.1263
step 63190; step_loss: 0.0973

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.617 | 0.853 | 0.948 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.646 | 0.807 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.953 | 1.020 |   n/a |   n/a |
discussion       | 0.312 | 0.694 | 1.009 | 1.072 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.855 | 0.966 |   n/a |   n/a |
greeting         | 0.531 | 0.876 | 1.301 | 1.485 |   n/a |   n/a |
phoning          | 0.622 | 1.149 | 1.554 | 1.699 |   n/a |   n/a |
posing           | 0.399 | 0.726 | 1.298 | 1.570 |   n/a |   n/a |
purchases        | 0.593 | 0.843 | 1.175 | 1.255 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.128 | 1.345 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.282 | 1.442 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.206 | 1.403 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.267 | 1.404 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.931 |   n/a |   n/a |

============================
Global step:         63200
Learning rate:       0.0037
Step-time (ms):     74.4592
Train loss avg:      0.1357
--------------------------
Val loss:            0.1411
srnn loss:           0.0928
============================

step 63200; step_loss: 0.2412
step 63210; step_loss: 0.1468
step 63220; step_loss: 0.1365
step 63230; step_loss: 0.0794
step 63240; step_loss: 0.0969
step 63250; step_loss: 0.2338
step 63260; step_loss: 0.1846
step 63270; step_loss: 0.1504
step 63280; step_loss: 0.1037
step 63290; step_loss: 0.1206
step 63300; step_loss: 0.1529
step 63310; step_loss: 0.1477
step 63320; step_loss: 0.0720
step 63330; step_loss: 0.0791
step 63340; step_loss: 0.1655
step 63350; step_loss: 0.1018
step 63360; step_loss: 0.1797
step 63370; step_loss: 0.0722
step 63380; step_loss: 0.4802
step 63390; step_loss: 0.0923

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.618 | 0.854 | 0.949 |   n/a |   n/a |
eating           | 0.250 | 0.420 | 0.647 | 0.810 |   n/a |   n/a |
smoking          | 0.291 | 0.538 | 0.957 | 1.024 |   n/a |   n/a |
discussion       | 0.312 | 0.693 | 1.008 | 1.073 |   n/a |   n/a |
directions       | 0.429 | 0.671 | 0.856 | 0.968 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.303 | 1.487 |   n/a |   n/a |
phoning          | 0.622 | 1.150 | 1.556 | 1.702 |   n/a |   n/a |
posing           | 0.407 | 0.736 | 1.309 | 1.580 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.176 | 1.257 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.128 | 1.345 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.284 | 1.444 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.908 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.708 | 1.207 | 1.405 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.266 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.876 | 0.933 |   n/a |   n/a |

============================
Global step:         63400
Learning rate:       0.0037
Step-time (ms):     74.6519
Train loss avg:      0.1461
--------------------------
Val loss:            0.1294
srnn loss:           0.0934
============================

step 63400; step_loss: 0.0784
step 63410; step_loss: 0.1105
step 63420; step_loss: 0.1121
step 63430; step_loss: 0.1425
step 63440; step_loss: 0.5154
step 63450; step_loss: 0.1199
step 63460; step_loss: 0.1195
step 63470; step_loss: 0.1238
step 63480; step_loss: 0.0938
step 63490; step_loss: 0.0915
step 63500; step_loss: 0.1412
step 63510; step_loss: 0.0957
step 63520; step_loss: 0.0869
step 63530; step_loss: 0.1592
step 63540; step_loss: 0.1480
step 63550; step_loss: 0.1588
step 63560; step_loss: 0.0824
step 63570; step_loss: 0.1191
step 63580; step_loss: 0.0905
step 63590; step_loss: 0.0939

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.851 | 0.947 |   n/a |   n/a |
eating           | 0.251 | 0.420 | 0.647 | 0.808 |   n/a |   n/a |
smoking          | 0.290 | 0.537 | 0.959 | 1.024 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.005 | 1.070 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.857 | 0.968 |   n/a |   n/a |
greeting         | 0.531 | 0.877 | 1.302 | 1.486 |   n/a |   n/a |
phoning          | 0.622 | 1.150 | 1.556 | 1.701 |   n/a |   n/a |
posing           | 0.406 | 0.735 | 1.307 | 1.579 |   n/a |   n/a |
purchases        | 0.594 | 0.845 | 1.176 | 1.257 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.128 | 1.345 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.286 | 1.447 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.906 | 1.047 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.206 | 1.404 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.266 | 1.402 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.932 |   n/a |   n/a |

============================
Global step:         63600
Learning rate:       0.0037
Step-time (ms):     74.5303
Train loss avg:      0.1340
--------------------------
Val loss:            0.0995
srnn loss:           0.0932
============================

step 63600; step_loss: 0.1012
step 63610; step_loss: 0.2026
step 63620; step_loss: 0.0829
step 63630; step_loss: 0.0979
step 63640; step_loss: 0.1887
step 63650; step_loss: 0.1985
step 63660; step_loss: 0.1009
step 63670; step_loss: 0.1195
step 63680; step_loss: 0.1367
step 63690; step_loss: 0.1331
step 63700; step_loss: 0.1173
step 63710; step_loss: 0.1414
step 63720; step_loss: 0.1132
step 63730; step_loss: 0.0993
step 63740; step_loss: 0.0761
step 63750; step_loss: 0.1174
step 63760; step_loss: 0.1725
step 63770; step_loss: 0.2519
step 63780; step_loss: 0.2640
step 63790; step_loss: 0.1473

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.851 | 0.946 |   n/a |   n/a |
eating           | 0.250 | 0.420 | 0.646 | 0.807 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.960 | 1.023 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.069 |   n/a |   n/a |
directions       | 0.429 | 0.671 | 0.857 | 0.968 |   n/a |   n/a |
greeting         | 0.531 | 0.876 | 1.301 | 1.485 |   n/a |   n/a |
phoning          | 0.622 | 1.149 | 1.553 | 1.699 |   n/a |   n/a |
posing           | 0.408 | 0.738 | 1.309 | 1.581 |   n/a |   n/a |
purchases        | 0.594 | 0.844 | 1.176 | 1.256 |   n/a |   n/a |
sitting          | 0.424 | 0.681 | 1.128 | 1.344 |   n/a |   n/a |
sittingdown      | 0.448 | 0.863 | 1.285 | 1.446 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.705 | 1.205 | 1.404 |   n/a |   n/a |
walkingdog       | 0.560 | 0.929 | 1.266 | 1.402 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.932 |   n/a |   n/a |

============================
Global step:         63800
Learning rate:       0.0037
Step-time (ms):     74.5729
Train loss avg:      0.1476
--------------------------
Val loss:            0.1692
srnn loss:           0.0932
============================

step 63800; step_loss: 0.0817
step 63810; step_loss: 0.1576
step 63820; step_loss: 0.1140
step 63830; step_loss: 0.1227
step 63840; step_loss: 0.0853
step 63850; step_loss: 0.2567
step 63860; step_loss: 0.0644
step 63870; step_loss: 0.0893
step 63880; step_loss: 0.0829
step 63890; step_loss: 0.1102
step 63900; step_loss: 0.1521
step 63910; step_loss: 0.1204
step 63920; step_loss: 0.0881
step 63930; step_loss: 0.1555
step 63940; step_loss: 0.0700
step 63950; step_loss: 0.0884
step 63960; step_loss: 0.1342
step 63970; step_loss: 0.1111
step 63980; step_loss: 0.1369
step 63990; step_loss: 0.0942

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.851 | 0.946 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.646 | 0.807 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.958 | 1.021 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.068 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.856 | 0.968 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.301 | 1.486 |   n/a |   n/a |
phoning          | 0.622 | 1.150 | 1.555 | 1.700 |   n/a |   n/a |
posing           | 0.411 | 0.742 | 1.316 | 1.588 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.175 | 1.254 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.127 | 1.343 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.282 | 1.442 |   n/a |   n/a |
takingphoto      | 0.289 | 0.575 | 0.909 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.705 | 1.206 | 1.404 |   n/a |   n/a |
walkingdog       | 0.559 | 0.929 | 1.268 | 1.406 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.620 | 0.875 | 0.932 |   n/a |   n/a |

============================
Global step:         64000
Learning rate:       0.0037
Step-time (ms):     75.2350
Train loss avg:      0.1325
--------------------------
Val loss:            0.1595
srnn loss:           0.0932
============================

step 64000; step_loss: 0.0799
step 64010; step_loss: 0.1554
step 64020; step_loss: 0.0811
step 64030; step_loss: 0.0937
step 64040; step_loss: 0.0983
step 64050; step_loss: 0.1427
step 64060; step_loss: 0.1694
step 64070; step_loss: 0.1180
step 64080; step_loss: 0.1481
step 64090; step_loss: 0.1027
step 64100; step_loss: 0.0957
step 64110; step_loss: 0.1090
step 64120; step_loss: 0.1356
step 64130; step_loss: 0.0694
step 64140; step_loss: 0.1414
step 64150; step_loss: 0.1074
step 64160; step_loss: 0.0940
step 64170; step_loss: 0.0848
step 64180; step_loss: 0.1056
step 64190; step_loss: 0.0786

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.851 | 0.945 |   n/a |   n/a |
eating           | 0.251 | 0.420 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.289 | 0.535 | 0.961 | 1.023 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.067 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.855 | 0.967 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.301 | 1.486 |   n/a |   n/a |
phoning          | 0.623 | 1.150 | 1.556 | 1.702 |   n/a |   n/a |
posing           | 0.417 | 0.751 | 1.326 | 1.599 |   n/a |   n/a |
purchases        | 0.593 | 0.843 | 1.174 | 1.253 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.127 | 1.342 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.282 | 1.443 |   n/a |   n/a |
takingphoto      | 0.289 | 0.575 | 0.910 | 1.051 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.205 | 1.402 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.266 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.931 |   n/a |   n/a |

============================
Global step:         64200
Learning rate:       0.0037
Step-time (ms):     74.5719
Train loss avg:      0.1464
--------------------------
Val loss:            0.1028
srnn loss:           0.0930
============================

step 64200; step_loss: 0.0809
step 64210; step_loss: 0.1083
step 64220; step_loss: 0.1226
step 64230; step_loss: 0.1924
step 64240; step_loss: 0.0799
step 64250; step_loss: 0.0865
step 64260; step_loss: 0.1045
step 64270; step_loss: 0.0730
step 64280; step_loss: 0.2049
step 64290; step_loss: 0.1229
step 64300; step_loss: 0.0632
step 64310; step_loss: 0.1067
step 64320; step_loss: 0.0784
step 64330; step_loss: 0.1311
step 64340; step_loss: 0.2009
step 64350; step_loss: 0.0955
step 64360; step_loss: 0.0691
step 64370; step_loss: 0.0889
step 64380; step_loss: 0.1282
step 64390; step_loss: 0.0724

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.617 | 0.852 | 0.946 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.960 | 1.020 |   n/a |   n/a |
discussion       | 0.310 | 0.690 | 1.003 | 1.066 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.854 | 0.964 |   n/a |   n/a |
greeting         | 0.530 | 0.875 | 1.299 | 1.482 |   n/a |   n/a |
phoning          | 0.622 | 1.150 | 1.555 | 1.701 |   n/a |   n/a |
posing           | 0.420 | 0.754 | 1.330 | 1.602 |   n/a |   n/a |
purchases        | 0.594 | 0.845 | 1.176 | 1.255 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.281 | 1.440 |   n/a |   n/a |
takingphoto      | 0.288 | 0.575 | 0.909 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.204 | 1.402 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.267 | 1.404 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.933 |   n/a |   n/a |

============================
Global step:         64400
Learning rate:       0.0037
Step-time (ms):     74.6485
Train loss avg:      0.1444
--------------------------
Val loss:            0.1602
srnn loss:           0.0931
============================

step 64400; step_loss: 0.3174
step 64410; step_loss: 0.2460
step 64420; step_loss: 0.0868
step 64430; step_loss: 0.6532
step 64440; step_loss: 0.0940
step 64450; step_loss: 0.0733
step 64460; step_loss: 0.1175
step 64470; step_loss: 0.0971
step 64480; step_loss: 0.1246
step 64490; step_loss: 0.1375
step 64500; step_loss: 0.1352
step 64510; step_loss: 0.1456
step 64520; step_loss: 0.0921
step 64530; step_loss: 0.0837
step 64540; step_loss: 0.1136
step 64550; step_loss: 0.1530
step 64560; step_loss: 0.0795
step 64570; step_loss: 0.1240
step 64580; step_loss: 0.0734
step 64590; step_loss: 0.1545

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.618 | 0.853 | 0.948 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.645 | 0.807 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.957 | 1.020 |   n/a |   n/a |
discussion       | 0.311 | 0.690 | 1.003 | 1.066 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.854 | 0.965 |   n/a |   n/a |
greeting         | 0.530 | 0.875 | 1.299 | 1.483 |   n/a |   n/a |
phoning          | 0.622 | 1.150 | 1.555 | 1.700 |   n/a |   n/a |
posing           | 0.422 | 0.756 | 1.333 | 1.605 |   n/a |   n/a |
purchases        | 0.594 | 0.845 | 1.176 | 1.254 |   n/a |   n/a |
sitting          | 0.422 | 0.678 | 1.124 | 1.338 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.280 | 1.439 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.204 | 1.403 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.267 | 1.404 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.932 |   n/a |   n/a |

============================
Global step:         64600
Learning rate:       0.0037
Step-time (ms):     74.7049
Train loss avg:      0.1630
--------------------------
Val loss:            0.1481
srnn loss:           0.0929
============================

step 64600; step_loss: 0.1635
step 64610; step_loss: 0.3247
step 64620; step_loss: 0.2075
step 64630; step_loss: 0.1340
step 64640; step_loss: 0.0724
step 64650; step_loss: 0.1248
step 64660; step_loss: 0.0955
step 64670; step_loss: 0.2662
step 64680; step_loss: 0.1349
step 64690; step_loss: 0.0965
step 64700; step_loss: 0.1207
step 64710; step_loss: 0.0912
step 64720; step_loss: 0.1100
step 64730; step_loss: 0.0859
step 64740; step_loss: 0.1239
step 64750; step_loss: 0.0911
step 64760; step_loss: 0.1268
step 64770; step_loss: 0.1289
step 64780; step_loss: 0.2147
step 64790; step_loss: 0.0896

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.617 | 0.854 | 0.950 |   n/a |   n/a |
eating           | 0.250 | 0.420 | 0.647 | 0.808 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.955 | 1.019 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.005 | 1.068 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.856 | 0.967 |   n/a |   n/a |
greeting         | 0.530 | 0.875 | 1.299 | 1.483 |   n/a |   n/a |
phoning          | 0.622 | 1.150 | 1.555 | 1.700 |   n/a |   n/a |
posing           | 0.429 | 0.767 | 1.350 | 1.625 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.175 | 1.254 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.281 | 1.442 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.201 | 1.400 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.267 | 1.405 |   n/a |   n/a |
walkingtogether  | 0.312 | 0.620 | 0.875 | 0.933 |   n/a |   n/a |

============================
Global step:         64800
Learning rate:       0.0037
Step-time (ms):     74.5979
Train loss avg:      0.1449
--------------------------
Val loss:            0.1229
srnn loss:           0.0928
============================

step 64800; step_loss: 0.1021
step 64810; step_loss: 0.0931
step 64820; step_loss: 0.2658
step 64830; step_loss: 0.0912
step 64840; step_loss: 0.2555
step 64850; step_loss: 0.1861
step 64860; step_loss: 0.1277
step 64870; step_loss: 0.0893
step 64880; step_loss: 0.1061
step 64890; step_loss: 0.1205
step 64900; step_loss: 0.2230
step 64910; step_loss: 0.0513
step 64920; step_loss: 0.0946
step 64930; step_loss: 0.0745
step 64940; step_loss: 0.0941
step 64950; step_loss: 0.1315
step 64960; step_loss: 0.1419
step 64970; step_loss: 0.0866
step 64980; step_loss: 0.1170
step 64990; step_loss: 0.0922

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.617 | 0.854 | 0.950 |   n/a |   n/a |
eating           | 0.251 | 0.421 | 0.648 | 0.809 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.957 | 1.020 |   n/a |   n/a |
discussion       | 0.312 | 0.693 | 1.006 | 1.070 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.855 | 0.966 |   n/a |   n/a |
greeting         | 0.530 | 0.875 | 1.299 | 1.483 |   n/a |   n/a |
phoning          | 0.622 | 1.149 | 1.555 | 1.699 |   n/a |   n/a |
posing           | 0.434 | 0.774 | 1.357 | 1.632 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.176 | 1.255 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.125 | 1.339 |   n/a |   n/a |
sittingdown      | 0.448 | 0.863 | 1.282 | 1.443 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.908 | 1.050 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.199 | 1.397 |   n/a |   n/a |
walkingdog       | 0.559 | 0.929 | 1.269 | 1.407 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.620 | 0.876 | 0.934 |   n/a |   n/a |

============================
Global step:         65000
Learning rate:       0.0037
Step-time (ms):     74.6342
Train loss avg:      0.1520
--------------------------
Val loss:            0.1523
srnn loss:           0.0929
============================

step 65000; step_loss: 0.1506
step 65010; step_loss: 0.2774
step 65020; step_loss: 0.1016
step 65030; step_loss: 0.0879
step 65040; step_loss: 0.0889
step 65050; step_loss: 0.1043
step 65060; step_loss: 0.1143
step 65070; step_loss: 0.1710
step 65080; step_loss: 0.1331
